Loading metadata...

======================================================================
STEP 1: MedCPT encoding
======================================================================
  MedCPT encoding on: mps
  Encoding corpus with MedCPT-Article-Encoder...

  Encoding [MedCPT-Article-Encoder]:   0%|           | 0/313 [00:00<?, ?batch/s]
  Encoding [MedCPT-Article-Encoder]:   0%|  | 0/313 [00:05<?, ?batch/s, docs=64]
  Encoding [MedCPT-Article-Encoder]:   0%| | 1/313 [00:05<28:40,  5.51s/batch, d
  Encoding [MedCPT-Article-Encoder]:   0%| | 1/313 [00:10<28:40,  5.51s/batch, d
  Encoding [MedCPT-Article-Encoder]:   1%| | 2/313 [00:10<26:34,  5.13s/batch, d
  Encoding [MedCPT-Article-Encoder]:   1%| | 2/313 [00:15<26:34,  5.13s/batch, d
  Encoding [MedCPT-Article-Encoder]:   1%| | 3/313 [00:15<25:53,  5.01s/batch, d
  Encoding [MedCPT-Article-Encoder]:   1%| | 3/313 [00:20<25:53,  5.01s/batch, d
  Encoding [MedCPT-Article-Encoder]:  83%|▊| 259/313 [18:17<02:54,  3.23s/batch,
  Encoding [MedCPT-Article-Encoder]:  83%|▊| 260/313 [18:17<02:52,  3.25s/batch,
  Encoding [MedCPT-Article-Encoder]:  83%|▊| 260/313 [18:20<02:52,  3.25s/batch,
  Encoding [MedCPT-Article-Encoder]:  83%|▊| 261/313 [18:20<02:51,  3.29s/batch,
  Encoding [MedCPT-Article-Encoder]:  83%|▊| 261/313 [18:23<02:51,  3.29s/batch,
  Encoding [MedCPT-Article-Encoder]:  84%|▊| 262/313 [18:23<02:47,  3.28s/batch,
  Encoding [MedCPT-Article-Encoder]:  84%|▊| 262/313 [18:27<02:47,  3.28s/batch,
  Encoding [MedCPT-Article-Encoder]:  84%|▊| 263/313 [18:27<02:44,  3.29s/batch,
  Encoding [MedCPT-Article-Encoder]:  84%|▊| 263/313 [18:30<02:44,  3.29s/batch,
  Encoding [MedCPT-Article-Encoder]:  84%|▊| 264/313 [18:30<02:41,  3.31s/batch,
  Encoding [MedCPT-Article-Encoder]:  84%|▊| 264/313 [18:33<02:41,  3.31s/batch,
  Encoding [MedCPT-Article-Encoder]:  85%|▊| 265/313 [18:33<02:37,  3.28s/batch,
  Encoding [MedCPT-Article-Encoder]:  85%|▊| 265/313 [18:36<02:37,  3.28s/batch,
  Encoding [MedCPT-Article-Encoder]:  85%|▊| 266/313 [18:36<02:32,  3.25s/batch,
  Encoding [MedCPT-Article-Encoder]:  85%|▊| 266/313 [18:40<02:32,  3.25s/batch,
  Encoding [MedCPT-Article-Encoder]:  85%|▊| 267/313 [18:40<02:30,  3.26s/batch,
  Encoding [MedCPT-Article-Encoder]:  85%|▊| 267/313 [18:43<02:30,  3.26s/batch,
  Encoding [MedCPT-Article-Encoder]:  86%|▊| 268/313 [18:43<02:25,  3.24s/batch,
  Encoding [MedCPT-Article-Encoder]:  86%|▊| 268/313 [18:46<02:25,  3.24s/batch,
  Encoding [MedCPT-Article-Encoder]:  86%|▊| 269/313 [18:46<02:21,  3.22s/batch,
  Encoding [MedCPT-Article-Encoder]:  86%|▊| 269/313 [18:49<02:21,  3.22s/batch,
  Encoding [MedCPT-Article-Encoder]:  86%|▊| 270/313 [18:49<02:18,  3.21s/batch,
  Encoding [MedCPT-Article-Encoder]:  86%|▊| 270/313 [18:52<02:18,  3.21s/batch,
  Encoding [MedCPT-Article-Encoder]:  87%|▊| 271/313 [18:52<02:14,  3.20s/batch,
  Encoding [MedCPT-Article-Encoder]:  87%|▊| 271/313 [18:56<02:14,  3.20s/batch,
  Encoding [MedCPT-Article-Encoder]:  87%|▊| 272/313 [18:56<02:11,  3.20s/batch,
  Encoding [MedCPT-Article-Encoder]:  87%|▊| 272/313 [18:59<02:11,  3.20s/batch,
  Encoding [MedCPT-Article-Encoder]:  87%|▊| 273/313 [18:59<02:07,  3.19s/batch,
  Encoding [MedCPT-Article-Encoder]:  87%|▊| 273/313 [19:02<02:07,  3.19s/batch,
  Encoding [MedCPT-Article-Encoder]:  88%|▉| 274/313 [19:02<02:04,  3.19s/batch,
  Encoding [MedCPT-Article-Encoder]:  88%|▉| 274/313 [19:05<02:04,  3.19s/batch,
  Encoding [MedCPT-Article-Encoder]:  88%|▉| 275/313 [19:05<02:01,  3.19s/batch,
  Encoding [MedCPT-Article-Encoder]:  88%|▉| 275/313 [19:08<02:01,  3.19s/batch,
  Encoding [MedCPT-Article-Encoder]:  88%|▉| 276/313 [19:08<01:58,  3.19s/batch,
  Encoding [MedCPT-Article-Encoder]:  88%|▉| 276/313 [19:11<01:58,  3.19s/batch,
  Encoding [MedCPT-Article-Encoder]:  88%|▉| 277/313 [19:11<01:54,  3.19s/batch,
  Encoding [MedCPT-Article-Encoder]:  88%|▉| 277/313 [19:15<01:54,  3.19s/batch,
  Encoding [MedCPT-Article-Encoder]:  89%|▉| 278/313 [19:15<01:51,  3.19s/batch,
  Encoding [MedCPT-Article-Encoder]:  89%|▉| 278/313 [19:18<01:51,  3.19s/batch,
  Encoding [MedCPT-Article-Encoder]:  89%|▉| 279/313 [19:18<01:48,  3.19s/batch,
  Encoding [MedCPT-Article-Encoder]:  89%|▉| 279/313 [19:21<01:48,  3.19s/batch,
  Encoding [MedCPT-Article-Encoder]:  89%|▉| 280/313 [19:21<01:45,  3.18s/batch,
  Encoding [MedCPT-Article-Encoder]:  89%|▉| 280/313 [19:24<01:45,  3.18s/batch,
  Encoding [MedCPT-Article-Encoder]:  90%|▉| 281/313 [19:24<01:41,  3.18s/batch,
  Encoding [MedCPT-Article-Encoder]:  90%|▉| 281/313 [19:27<01:41,  3.18s/batch,
  Encoding [MedCPT-Article-Encoder]:  90%|▉| 282/313 [19:27<01:38,  3.18s/batch,
  Encoding [MedCPT-Article-Encoder]:  90%|▉| 282/313 [19:31<01:38,  3.18s/batch,
  Encoding [MedCPT-Article-Encoder]:  90%|▉| 283/313 [19:31<01:35,  3.18s/batch,
  Encoding [MedCPT-Article-Encoder]:  90%|▉| 283/313 [19:34<01:35,  3.18s/batch,
  Encoding [MedCPT-Article-Encoder]:  91%|▉| 284/313 [19:34<01:32,  3.18s/batch,
  Encoding [MedCPT-Article-Encoder]:  91%|▉| 284/313 [19:37<01:32,  3.18s/batch,
  Encoding [MedCPT-Article-Encoder]:  91%|▉| 285/313 [19:37<01:28,  3.18s/batch,
  Encoding [MedCPT-Article-Encoder]:  91%|▉| 285/313 [19:40<01:28,  3.18s/batch,
  Encoding [MedCPT-Article-Encoder]:  91%|▉| 286/313 [19:40<01:25,  3.18s/batch,
  Encoding [MedCPT-Article-Encoder]:  91%|▉| 286/313 [19:43<01:25,  3.18s/batch,
  Encoding [MedCPT-Article-Encoder]:  92%|▉| 287/313 [19:43<01:22,  3.18s/batch,
  Encoding [MedCPT-Article-Encoder]:  92%|▉| 287/313 [19:46<01:22,  3.18s/batch,
  Encoding [MedCPT-Article-Encoder]:  92%|▉| 288/313 [19:46<01:19,  3.18s/batch,
  Encoding [MedCPT-Article-Encoder]:  92%|▉| 288/313 [19:50<01:19,  3.18s/batch,
  Encoding [MedCPT-Article-Encoder]:  92%|▉| 289/313 [19:50<01:16,  3.18s/batch,
  Encoding [MedCPT-Article-Encoder]:  92%|▉| 289/313 [19:53<01:16,  3.18s/batch,
  Encoding [MedCPT-Article-Encoder]:  93%|▉| 290/313 [19:53<01:13,  3.18s/batch,
  Encoding [MedCPT-Article-Encoder]:  93%|▉| 290/313 [19:56<01:13,  3.18s/batch,
  Encoding [MedCPT-Article-Encoder]:  93%|▉| 291/313 [19:56<01:09,  3.18s/batch,
  Encoding [MedCPT-Article-Encoder]:  93%|▉| 291/313 [19:59<01:09,  3.18s/batch,
  Encoding [MedCPT-Article-Encoder]:  93%|▉| 292/313 [19:59<01:06,  3.18s/batch,
  Encoding [MedCPT-Article-Encoder]:  93%|▉| 292/313 [20:02<01:06,  3.18s/batch,
  Encoding [MedCPT-Article-Encoder]:  94%|▉| 293/313 [20:02<01:03,  3.18s/batch,
  Encoding [MedCPT-Article-Encoder]:  94%|▉| 293/313 [20:05<01:03,  3.18s/batch,
  Encoding [MedCPT-Article-Encoder]:  94%|▉| 294/313 [20:05<01:00,  3.18s/batch,
  Encoding [MedCPT-Article-Encoder]:  94%|▉| 294/313 [20:09<01:00,  3.18s/batch,
  Encoding [MedCPT-Article-Encoder]:  94%|▉| 295/313 [20:09<00:57,  3.18s/batch,
  Encoding [MedCPT-Article-Encoder]:  94%|▉| 295/313 [20:14<00:57,  3.18s/batch,
  Encoding [MedCPT-Article-Encoder]:  95%|▉| 296/313 [20:14<01:04,  3.79s/batch,
  Encoding [MedCPT-Article-Encoder]:  95%|▉| 296/313 [20:17<01:04,  3.79s/batch,
  Encoding [MedCPT-Article-Encoder]:  95%|▉| 297/313 [20:17<00:58,  3.66s/batch,
  Encoding [MedCPT-Article-Encoder]:  95%|▉| 297/313 [20:20<00:58,  3.66s/batch,
  Encoding [MedCPT-Article-Encoder]:  95%|▉| 298/313 [20:20<00:52,  3.52s/batch,
  Encoding [MedCPT-Article-Encoder]:  95%|▉| 298/313 [20:24<00:52,  3.52s/batch,
  Encoding [MedCPT-Article-Encoder]:  96%|▉| 299/313 [20:24<00:47,  3.42s/batch,
  Encoding [MedCPT-Article-Encoder]:  96%|▉| 299/313 [20:27<00:47,  3.42s/batch,
  Encoding [MedCPT-Article-Encoder]:  96%|▉| 300/313 [20:27<00:43,  3.35s/batch,
  Encoding [MedCPT-Article-Encoder]:  96%|▉| 300/313 [20:30<00:43,  3.35s/batch,
  Encoding [MedCPT-Article-Encoder]:  96%|▉| 301/313 [20:30<00:39,  3.30s/batch,
  Encoding [MedCPT-Article-Encoder]:  96%|▉| 301/313 [20:33<00:39,  3.30s/batch,
  Encoding [MedCPT-Article-Encoder]:  96%|▉| 302/313 [20:33<00:36,  3.34s/batch,
  Encoding [MedCPT-Article-Encoder]:  96%|▉| 302/313 [20:37<00:36,  3.34s/batch,
  Encoding [MedCPT-Article-Encoder]:  97%|▉| 303/313 [20:37<00:33,  3.39s/batch,
  Encoding [MedCPT-Article-Encoder]:  97%|▉| 303/313 [20:41<00:33,  3.39s/batch,
  Encoding [MedCPT-Article-Encoder]:  97%|▉| 304/313 [20:41<00:31,  3.50s/batch,
  Encoding [MedCPT-Article-Encoder]:  97%|▉| 304/313 [20:44<00:31,  3.50s/batch,
  Encoding [MedCPT-Article-Encoder]:  97%|▉| 305/313 [20:44<00:27,  3.45s/batch,
  Encoding [MedCPT-Article-Encoder]:  97%|▉| 305/313 [20:47<00:27,  3.45s/batch,
  Encoding [MedCPT-Article-Encoder]:  98%|▉| 306/313 [20:47<00:23,  3.39s/batch,
  Encoding [MedCPT-Article-Encoder]:  98%|▉| 306/313 [20:51<00:23,  3.39s/batch,
  Encoding [MedCPT-Article-Encoder]:  98%|▉| 307/313 [20:51<00:20,  3.35s/batch,
  Encoding [MedCPT-Article-Encoder]:  98%|▉| 307/313 [20:54<00:20,  3.35s/batch,
  Encoding [MedCPT-Article-Encoder]:  98%|▉| 308/313 [20:54<00:16,  3.31s/batch,
  Encoding [MedCPT-Article-Encoder]:  98%|▉| 308/313 [20:57<00:16,  3.31s/batch,
  Encoding [MedCPT-Article-Encoder]:  99%|▉| 309/313 [20:57<00:13,  3.28s/batch,
  Encoding [MedCPT-Article-Encoder]:  99%|▉| 309/313 [21:00<00:13,  3.28s/batch,
  Encoding [MedCPT-Article-Encoder]:  99%|▉| 310/313 [21:00<00:09,  3.25s/batch,
  Encoding [MedCPT-Article-Encoder]:  99%|▉| 310/313 [21:03<00:09,  3.25s/batch,
  Encoding [MedCPT-Article-Encoder]:  99%|▉| 311/313 [21:03<00:06,  3.24s/batch,
  Encoding [MedCPT-Article-Encoder]:  99%|▉| 311/313 [21:07<00:06,  3.24s/batch,
  Encoding [MedCPT-Article-Encoder]: 100%|▉| 312/313 [21:07<00:03,  3.22s/batch,
  Encoding [MedCPT-Article-Encoder]: 100%|▉| 312/313 [21:08<00:03,  3.22s/batch,
  Encoding [MedCPT-Article-Encoder]: 100%|█| 313/313 [21:08<00:00,  2.80s/batch,
  Encoding [MedCPT-Article-Encoder]: 100%|█| 313/313 [21:08<00:00,  4.05s/batch,
  Saved submissions/medcpt_corpus_emb.npy  shape=(20000, 768)
  Encoding val queries with MedCPT-Query-Encoder...

  Encoding [MedCPT-Query-Encoder]:   0%|               | 0/2 [00:00<?, ?batch/s]
  Encoding [MedCPT-Query-Encoder]:   0%|      | 0/2 [00:03<?, ?batch/s, docs=64]
  Encoding [MedCPT-Query-Encoder]:  50%|▌| 1/2 [00:03<00:03,  3.61s/batch, docs=
  Encoding [MedCPT-Query-Encoder]:  50%|▌| 1/2 [00:06<00:03,  3.61s/batch, docs=
  Encoding [MedCPT-Query-Encoder]: 100%|█| 2/2 [00:06<00:00,  2.95s/batch, docs=
  Encoding [MedCPT-Query-Encoder]: 100%|█| 2/2 [00:06<00:00,  3.05s/batch, docs=
  Saved submissions/medcpt_val_query_emb.npy  shape=(100, 768)
  Encoding held-out queries with MedCPT-Query-Encoder...

  Encoding [MedCPT-Query-Encoder]:   0%|               | 0/2 [00:00<?, ?batch/s]
  Encoding [MedCPT-Query-Encoder]:   0%|      | 0/2 [00:03<?, ?batch/s, docs=64]
  Encoding [MedCPT-Query-Encoder]:  50%|▌| 1/2 [00:03<00:03,  3.51s/batch, docs=
  Encoding [MedCPT-Query-Encoder]:  50%|▌| 1/2 [00:05<00:03,  3.51s/batch, docs=
  Encoding [MedCPT-Query-Encoder]: 100%|█| 2/2 [00:05<00:00,  2.48s/batch, docs=
  Encoding [MedCPT-Query-Encoder]: 100%|█| 2/2 [00:05<00:00,  2.63s/batch, docs=
  Saved submissions/medcpt_heldout_query_emb.npy  shape=(100, 768)

======================================================================
STEP 2: Load all scores
======================================================================

  Loading files:   0%|                                   | 0/11 [00:00<?, ?it/s]
  Loading files: 100%|██████████████████████| 11/11 [00:00<00:00, 781988.88it/s]
  ✓ All scores loaded. Shapes — BM25L: (100, 20000)  BGE: (100, 20000)  MedCPT: (100, 20000)

======================================================================
STEP 3: Val PRF baseline (reproduce 0.7597)
======================================================================

  Building domain masks:   0%|                          | 0/100 [00:00<?, ?it/s]
  Building domain masks:  31%|████▉           | 31/100 [00:00<00:00, 304.60it/s]
  Building domain masks:  65%|██████████▍     | 65/100 [00:00<00:00, 323.36it/s]
  Building domain masks:  98%|███████████████▋| 98/100 [00:00<00:00, 280.23it/s]
  Building domain masks: 100%|███████████████| 100/100 [00:00<00:00, 289.49it/s]
  Running nested RRF + PRF ensemble...
  ✓ PRF baseline  NDCG@10 = 0.7597  (expected 0.7597)  [1.8s]
               R@100   = 0.8872

======================================================================
STEP 4: Evaluate MedCPT standalone on Medicine & Biology
======================================================================
  MedCPT  Medicine          NDCG@10 = 0.4309  (BGE=0.6620  TF-IDF-uni=0.7122)
  MedCPT  Biology           NDCG@10 = 0.1643  (BGE=0.6187  TF-IDF-uni=0.6833)
  [0.1s]

======================================================================
STEP 5: Add MedCPT to ensemble (Medicine + Biology only)
======================================================================
  Running ensemble with MedCPT...
  ✓ + MedCPT  NDCG@10 = 0.7597  (delta = +0.0000  ▼ no improvement)  [0.0s]
              R@100   = 0.8872

  Per-domain breakdown (Medicine & Biology):
  Domain               Baseline   + MedCPT    Delta
  --------------------------------------------------
  Medicine               0.7152     0.7152  +0.0000 ─
  Biology                0.7133     0.7133  +0.0000 ─

======================================================================
STEP 6: LLM reranking (top-20) — model: llama3.2-vision:11b
======================================================================
  Queries to rerank : 100
  Candidates/query  : 20
  LLM model         : llama3.2-vision:11b
  Estimated time    : 33–75 min (20–45 s/query on 11B model)


  LLM reranking:   0%|                               | 0/100 [00:00<?, ?query/s]
  LLM reranking:   0%| | 0/100 [01:17<?, ?query/s, domain=Biology, q_time=78.0s,
  LLM reranking:   1%| | 1/100 [01:17<2:08:41, 77.99s/query, domain=Biology, q_t
  LLM reranking:   1%| | 1/100 [01:35<2:08:41, 77.99s/query, domain=History, q_t
  LLM reranking:   2%| | 2/100 [01:35<1:09:34, 42.60s/query, domain=History, q_t
  LLM reranking:   2%| | 2/100 [01:56<1:09:34, 42.60s/query, domain=Biology, q_t
  LLM reranking:   3%| | 3/100 [01:56<52:21, 32.38s/query, domain=Biology, q_tim
  LLM reranking:   3%| | 3/100 [02:13<52:21, 32.38s/query, domain=Computer, q_ti
  LLM reranking:   4%| | 4/100 [02:13<42:32, 26.59s/query, domain=Computer, q_ti
  LLM reranking:   4%| | 4/100 [02:31<42:32, 26.59s/query, domain=Psycholo, q_ti
  LLM reranking:   5%| | 5/100 [02:31<37:03, 23.40s/query, domain=Psycholo, q_ti
  LLM reranking:   5%| | 5/100 [02:50<37:03, 23.40s/query, domain=Medicine, q_ti
  LLM reranking:   6%| | 6/100 [02:50<34:10, 21.82s/query, domain=Medicine, q_ti
  LLM reranking:   6%| | 6/100 [03:07<34:10, 21.82s/query, domain=Computer, q_ti
  LLM reranking:   7%| | 7/100 [03:07<31:31, 20.33s/query, domain=Computer, q_ti
  LLM reranking:   7%| | 7/100 [03:25<31:31, 20.33s/query, domain=Medicine, q_ti
  LLM reranking:   8%| | 8/100 [03:25<30:08, 19.65s/query, domain=Medicine, q_ti
  LLM reranking:   8%| | 8/100 [03:43<30:08, 19.65s/query, domain=Medicine, q_ti
  LLM reranking:   9%| | 9/100 [03:43<28:48, 18.99s/query, domain=Medicine, q_ti
  LLM reranking:   9%| | 9/100 [04:02<28:48, 18.99s/query, domain=Environm, q_ti
  LLM reranking:  10%| | 10/100 [04:02<28:23, 18.93s/query, domain=Environm, q_t
  LLM reranking:  10%| | 10/100 [04:20<28:23, 18.93s/query, domain=Computer, q_t
  LLM reranking:  11%| | 11/100 [04:20<27:51, 18.78s/query, domain=Computer, q_t
  LLM reranking:  11%| | 11/100 [04:39<27:51, 18.78s/query, domain=Psycholo, q_t
  LLM reranking:  12%| | 12/100 [04:39<27:41, 18.88s/query, domain=Psycholo, q_t
  LLM reranking:  12%| | 12/100 [04:57<27:41, 18.88s/query, domain=Business, q_t
  LLM reranking:  13%|▏| 13/100 [04:57<26:54, 18.56s/query, domain=Business, q_t
  LLM reranking:  13%|▏| 13/100 [05:15<26:54, 18.56s/query, domain=Computer, q_t
  LLM reranking:  14%|▏| 14/100 [05:15<26:14, 18.31s/query, domain=Computer, q_t
  LLM reranking:  14%|▏| 14/100 [05:33<26:14, 18.31s/query, domain=Biology, q_ti
  LLM reranking:  15%|▏| 15/100 [05:33<26:07, 18.44s/query, domain=Biology, q_ti
  LLM reranking:  15%|▏| 15/100 [05:50<26:07, 18.44s/query, domain=Mathemat, q_t
  LLM reranking:  16%|▏| 16/100 [05:50<25:08, 17.96s/query, domain=Mathemat, q_t
  LLM reranking:  16%|▏| 16/100 [06:07<25:08, 17.96s/query, domain=Computer, q_t
  LLM reranking:  17%|▏| 17/100 [06:07<24:31, 17.73s/query, domain=Computer, q_t
  LLM reranking:  17%|▏| 17/100 [06:29<24:31, 17.73s/query, domain=Chemistr, q_t
  LLM reranking:  18%|▏| 18/100 [06:29<25:53, 18.94s/query, domain=Chemistr, q_t
  LLM reranking:  18%|▏| 18/100 [06:49<25:53, 18.94s/query, domain=Biology, q_ti
  LLM reranking:  19%|▏| 19/100 [06:49<25:46, 19.10s/query, domain=Biology, q_ti
  LLM reranking:  19%|▏| 19/100 [07:10<25:46, 19.10s/query, domain=Biology, q_ti
  LLM reranking:  20%|▏| 20/100 [07:10<26:13, 19.67s/query, domain=Biology, q_ti
  LLM reranking:  20%|▏| 20/100 [07:31<26:13, 19.67s/query, domain=Biology, q_ti
  LLM reranking:  21%|▏| 21/100 [07:31<26:27, 20.09s/query, domain=Biology, q_ti
  LLM reranking:  21%|▏| 21/100 [07:55<26:27, 20.09s/query, domain=Environm, q_t
  LLM reranking:  22%|▏| 22/100 [07:55<27:36, 21.24s/query, domain=Environm, q_t
  LLM reranking:  22%|▏| 22/100 [08:16<27:36, 21.24s/query, domain=Biology, q_ti
  LLM reranking:  23%|▏| 23/100 [08:16<27:11, 21.19s/query, domain=Biology, q_ti
  LLM reranking:  23%|▏| 23/100 [08:31<27:11, 21.19s/query, domain=Computer, q_t
  LLM reranking:  24%|▏| 24/100 [08:31<24:43, 19.51s/query, domain=Computer, q_t
  LLM reranking:  24%|▏| 24/100 [08:48<24:43, 19.51s/query, domain=Physics, q_ti
  LLM reranking:  25%|▎| 25/100 [08:48<23:18, 18.64s/query, domain=Physics, q_ti
  LLM reranking:  25%|▎| 25/100 [09:09<23:18, 18.64s/query, domain=Biology, q_ti
  LLM reranking:  26%|▎| 26/100 [09:09<23:46, 19.27s/query, domain=Biology, q_ti
  LLM reranking:  26%|▎| 26/100 [09:28<23:46, 19.27s/query, domain=Biology, q_ti
  LLM reranking:  27%|▎| 27/100 [09:28<23:27, 19.28s/query, domain=Biology, q_ti
  LLM reranking:  27%|▎| 27/100 [09:49<23:27, 19.28s/query, domain=Medicine, q_t
  LLM reranking:  28%|▎| 28/100 [09:49<23:39, 19.71s/query, domain=Medicine, q_t
  LLM reranking:  28%|▎| 28/100 [10:12<23:39, 19.71s/query, domain=Medicine, q_t
  LLM reranking:  29%|▎| 29/100 [10:12<24:28, 20.68s/query, domain=Medicine, q_t
  LLM reranking:  29%|▎| 29/100 [10:34<24:28, 20.68s/query, domain=Chemistr, q_t
  LLM reranking:  30%|▎| 30/100 [10:34<24:52, 21.32s/query, domain=Chemistr, q_t
  LLM reranking:  30%|▎| 30/100 [10:53<24:52, 21.32s/query, domain=Geograph, q_t
  LLM reranking:  31%|▎| 31/100 [10:53<23:34, 20.50s/query, domain=Geograph, q_t
  LLM reranking:  31%|▎| 31/100 [11:13<23:34, 20.50s/query, domain=Biology, q_ti
  LLM reranking:  32%|▎| 32/100 [11:13<23:09, 20.43s/query, domain=Biology, q_ti
  LLM reranking:  32%|▎| 32/100 [11:36<23:09, 20.43s/query, domain=Physics, q_ti
  LLM reranking:  33%|▎| 33/100 [11:36<23:25, 20.97s/query, domain=Physics, q_ti
  LLM reranking:  33%|▎| 33/100 [11:54<23:25, 20.97s/query, domain=Physics, q_ti
  LLM reranking:  34%|▎| 34/100 [11:54<22:18, 20.28s/query, domain=Physics, q_ti
  LLM reranking:  34%|▎| 34/100 [12:18<22:18, 20.28s/query, domain=Medicine, q_t
  LLM reranking:  35%|▎| 35/100 [12:18<23:07, 21.35s/query, domain=Medicine, q_t
  LLM reranking:  35%|▎| 35/100 [12:42<23:07, 21.35s/query, domain=Environm, q_t
  LLM reranking:  36%|▎| 36/100 [12:42<23:37, 22.15s/query, domain=Environm, q_t
  LLM reranking:  36%|▎| 36/100 [13:01<23:37, 22.15s/query, domain=Medicine, q_t
  LLM reranking:  37%|▎| 37/100 [13:01<22:13, 21.17s/query, domain=Medicine, q_t
  LLM reranking:  37%|▎| 37/100 [13:19<22:13, 21.17s/query, domain=Philosop, q_t
  LLM reranking:  38%|▍| 38/100 [13:19<20:51, 20.19s/query, domain=Philosop, q_t
  LLM reranking:  38%|▍| 38/100 [13:41<20:51, 20.19s/query, domain=Biology, q_ti
  LLM reranking:  39%|▍| 39/100 [13:41<21:02, 20.70s/query, domain=Biology, q_ti
  LLM reranking:  39%|▍| 39/100 [13:59<21:02, 20.70s/query, domain=Medicine, q_t
  LLM reranking:  40%|▍| 40/100 [13:59<20:01, 20.02s/query, domain=Medicine, q_t
  LLM reranking:  40%|▍| 40/100 [14:21<20:01, 20.02s/query, domain=Engineer, q_t
  LLM reranking:  41%|▍| 41/100 [14:21<20:05, 20.44s/query, domain=Engineer, q_t
  LLM reranking:  41%|▍| 41/100 [14:34<20:05, 20.44s/query, domain=Material, q_t
  LLM reranking:  42%|▍| 42/100 [14:34<17:45, 18.36s/query, domain=Material, q_t
  LLM reranking:  42%|▍| 42/100 [14:53<17:45, 18.36s/query, domain=Medicine, q_t
  LLM reranking:  43%|▍| 43/100 [14:53<17:33, 18.49s/query, domain=Medicine, q_t
  LLM reranking:  43%|▍| 43/100 [15:16<17:33, 18.49s/query, domain=Medicine, q_t
  LLM reranking:  44%|▍| 44/100 [15:16<18:25, 19.74s/query, domain=Medicine, q_t
  LLM reranking:  44%|▍| 44/100 [15:33<18:25, 19.74s/query, domain=Psycholo, q_t
  LLM reranking:  45%|▍| 45/100 [15:33<17:29, 19.08s/query, domain=Psycholo, q_t
  LLM reranking:  45%|▍| 45/100 [15:51<17:29, 19.08s/query, domain=Computer, q_t
  LLM reranking:  46%|▍| 46/100 [15:51<16:55, 18.80s/query, domain=Computer, q_t
  LLM reranking:  46%|▍| 46/100 [16:09<16:55, 18.80s/query, domain=Psycholo, q_t
  LLM reranking:  47%|▍| 47/100 [16:09<16:23, 18.55s/query, domain=Psycholo, q_t
  LLM reranking:  47%|▍| 47/100 [16:31<16:23, 18.55s/query, domain=Computer, q_t
  LLM reranking:  48%|▍| 48/100 [16:31<17:00, 19.63s/query, domain=Computer, q_t
  LLM reranking:  48%|▍| 48/100 [16:48<17:00, 19.63s/query, domain=Computer, q_t
  LLM reranking:  49%|▍| 49/100 [16:48<16:02, 18.87s/query, domain=Computer, q_t
  LLM reranking:  49%|▍| 49/100 [17:09<16:02, 18.87s/query, domain=Biology, q_ti
  LLM reranking:  50%|▌| 50/100 [17:09<16:15, 19.51s/query, domain=Biology, q_ti
  LLM reranking:  50%|▌| 50/100 [17:34<16:15, 19.51s/query, domain=Geograph, q_t
  LLM reranking:  51%|▌| 51/100 [17:34<17:02, 20.87s/query, domain=Geograph, q_t
  LLM reranking:  51%|▌| 51/100 [17:57<17:02, 20.87s/query, domain=Art, q_time=2
  LLM reranking:  52%|▌| 52/100 [17:57<17:25, 21.78s/query, domain=Art, q_time=2
  LLM reranking:  52%|▌| 52/100 [18:19<17:25, 21.78s/query, domain=Chemistr, q_t
  LLM reranking:  53%|▌| 53/100 [18:19<17:01, 21.72s/query, domain=Chemistr, q_t
  LLM reranking:  53%|▌| 53/100 [18:41<17:01, 21.72s/query, domain=Physics, q_ti
  LLM reranking:  54%|▌| 54/100 [18:41<16:47, 21.90s/query, domain=Physics, q_ti
  LLM reranking:  54%|▌| 54/100 [19:00<16:47, 21.90s/query, domain=Biology, q_ti
  LLM reranking:  55%|▌| 55/100 [19:00<15:40, 20.90s/query, domain=Biology, q_ti
  LLM reranking:  55%|▌| 55/100 [19:21<15:40, 20.90s/query, domain=Biology, q_ti
  LLM reranking:  56%|▌| 56/100 [19:21<15:19, 20.89s/query, domain=Biology, q_ti
  LLM reranking:  56%|▌| 56/100 [19:42<15:19, 20.89s/query, domain=Chemistr, q_t
  LLM reranking:  57%|▌| 57/100 [19:42<15:04, 21.04s/query, domain=Chemistr, q_t
  LLM reranking:  57%|▌| 57/100 [20:00<15:04, 21.04s/query, domain=Business, q_t
  LLM reranking:  58%|▌| 58/100 [20:00<14:08, 20.20s/query, domain=Business, q_t
  LLM reranking:  58%|▌| 58/100 [20:17<14:08, 20.20s/query, domain=Computer, q_t
  LLM reranking:  59%|▌| 59/100 [20:17<13:07, 19.20s/query, domain=Computer, q_t
  LLM reranking:  59%|▌| 59/100 [20:36<13:07, 19.20s/query, domain=Medicine, q_t
  LLM reranking:  60%|▌| 60/100 [20:36<12:43, 19.08s/query, domain=Medicine, q_t
  LLM reranking:  60%|▌| 60/100 [20:55<12:43, 19.08s/query, domain=Chemistr, q_t
  LLM reranking:  61%|▌| 61/100 [20:55<12:23, 19.06s/query, domain=Chemistr, q_t
  LLM reranking:  61%|▌| 61/100 [21:15<12:23, 19.06s/query, domain=Medicine, q_t
  LLM reranking:  62%|▌| 62/100 [21:15<12:14, 19.34s/query, domain=Medicine, q_t
  LLM reranking:  62%|▌| 62/100 [21:40<12:14, 19.34s/query, domain=Biology, q_ti
